R_DEF: Internal format may change without notice
local
array units
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
drawable spacer
id AddDirectionButton
id AddIngredientButton
id Buffer
id CreateRecipeButton
id Direction
id DirectionDeleteButton
id DirectionField
id DirectionName
id Directions
id Ingredient
id IngredientAmount
id IngredientContainer
id IngredientDeleteButton
id IngredientField
id IngredientHeader
id IngredientName
id InstructionContainer
id InstructionHeader
id MainView
id TimeEstimate
id TimeEstimateLabel
id TitleField
id UnitList
id ViewRecipeButton
id directionListView
id divider
id imageView
id ingredientListView
id ingredients
id recipeName
id recipeTitle
id save_button
id textView2
id textView6
id totalTimeView
layout activity_main
layout activity_view_recipe
layout ingredient_field
layout ingredient_list
layout instruction_field
layout recipe_editor
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string chefsnotes
string create_recipe
string directions
string hello_blank_fragment
string ingredients
string logo
string recipe_title
string view_recipe
style Theme.Chefsnotes
